
#define 1_BMPWIDTH  34
#define 1_BMPHEIGHT 48
const unsigned char bitmap_1[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
#define 2_BMPHEIGHT 48
const unsigned char bitmap_2[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0xFD,0xF8,0x00,0x00, // ........######.######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x01,0xF8,0x00,0x00, // ...............######...................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00  // ........######.######.######............
};


#define 3_BMPWIDTH  34
#define 3_BMPHEIGHT 48
const unsigned char bitmap_3[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x01,0xFB,0xF0,0x00, // ...............######.######............
  0x00,0x01,0xFB,0xF0,0x00, // ...............######.######............
  0x00,0x01,0xFB,0xF0,0x00, // ...............######.######............
  0x00,0x01,0xFB,0xF0,0x00, // ...............######.######............
  0x00,0x01,0xFB,0xF0,0x00, // ...............######.######............
  0x00,0x01,0xFB,0xF0,0x00, // ...............######.######............
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00  // ........######.######.######............
};


#define 4_BMPWIDTH  34
#define 4_BMPHEIGHT 48
const unsigned char bitmap_4[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0  // .............................#####......
};


#define 5_BMPWIDTH  34
#define 5_BMPHEIGHT 48
const unsigned char bitmap_5[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00, // .######.######.######.######............
  0x7E,0xFD,0xFB,0xF0,0x00  // .######.######.######.######............
};

#define 6_BMPWIDTH  34
#define 6_BMPHEIGHT 48
const unsigned char bitmap_6[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x7E,0x00,0x00,0x00,0x00, // .######.................................
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0  // .######.######.######.######.#####......
};


#define 7_BMPWIDTH  34
#define 7_BMPHEIGHT 48
const unsigned char bitmap_7[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x7E,0xFD,0xFB,0xF7,0xC0, // .######.######.######.######.#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0, // .............................#####......
  0x00,0x00,0x00,0x07,0xC0  // .............................#####......
};


#define 8_BMPWIDTH  34
#define 8_BMPHEIGHT 48
const unsigned char bitmap_8[] PROGMEM = {
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x7E,0x00,0x00,0x07,0xC0, // .######......................#####......
  0x00,0x00,0x00,0x00,0x00, // ........................................
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00, // ........######.######.######............
  0x00,0xFD,0xFB,0xF0,0x00  // ........######.######.######............
};


#define HEART_BMPWIDTH  9
#define HEART_BMPHEIGHT 8
const unsigned char bitmap_heart[] PROGMEM = {
  0x77,0x00, // .###.###........
  0xFF,0x80, // #########.......
  0xFF,0x80, // #########.......
  0xFF,0x80, // #########.......
  0x7F,0x00, // .#######........
  0x3E,0x00, // ..#####.........
  0x1C,0x00, // ...###..........
  0x08,0x00  // ....#...........
};


#define LOCK_BMPWIDTH  9
#define LOCK_BMPHEIGHT 8
const unsigned char bitmap_lock[] PROGMEM = {
  0x3E,0x00, // ..#####.........
  0x41,0x00, // .#.....#........
  0x41,0x00, // .#.....#........
  0x01,0x00, // .......#........
  0x7F,0x00, // .#######........
  0x77,0x00, // .###.###........
  0x77,0x00, // .###.###........
  0x7F,0x00  // .#######........
};

